warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
